filepath,label
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/001_a.png,Anemic
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/002_a.png,Anemic
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/003_a.png,Anemic
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/005_a.png,Anemic
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/006_a.png,Anemic
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/008_a.png,Anemic
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/010_a.png,Anemic
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/011_a.png,Anemic
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/014_a.png,Anemic
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/015_a.png,Anemic
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/017_a.png,Anemic
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/018_a.png,Anemic
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/020_a.png,Anemic
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/021_a.png,Anemic
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/022_a.png,Anemic
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/023_a.png,Anemic
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/024_a.png,Anemic
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/026_a.png,Anemic
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/027_a.png,Anemic
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/028_a.png,Anemic
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/029_a.png,Anemic
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/030_a.png,Anemic
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/031_a.png,Anemic
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/032_a.png,Anemic
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/034_a.png,Anemic
AneRBC_dataset/AneRBC-I/Anemic_individuals/Original_images/038_a.png,Anemic
